111  40.06908489  116.60572334 53 102
111  40.06909696  116.60470112 53 102
112  40.06918630  116.60449289  40.06926598  116.60441244 53 102
115  40.06938428  116.60440612
120 Linear Feature 1
111  40.06910783  116.60832305 53 102
111  40.06909696  116.60927428 53 102
112  40.06889053  116.60957085  40.06868409  116.60961660 53 102
111  40.06862977  116.60933738 53 102
111  40.06846438  116.60845083 53 102
111  40.06821690  116.60586533 53 102
111  40.06823259  116.60488730 53 102
112  40.06845110  116.60459388  40.06865271  116.60455287 53 102
111  40.06870461  116.60481631 53 102
111  40.06886880  116.60574702 53 102
113  40.06905109  116.60758006 53 102
120 Linear Feature 5
111  40.06750602  116.60469939 53 102
112  40.06770836  116.60472466  40.06779466  116.60478881 53 102
111  40.06782144  116.60488796 53 102
111  40.06799849  116.60586974 53 102
111  40.06824100  116.60848654 53 102
111  40.06823357  116.60946249 53 102
112  40.06815917  116.60967051  40.06809222  116.60974828 53 102
115  40.06797171  116.60977161
120 Linear Feature 4
111  40.06337433  116.60482560 53 102
112  40.06318983  116.60482171  40.06309015  116.60477894 53 102
111  40.06306039  116.60465259 53 102
111  40.06289971  116.60382834 53 102
111  40.06289673  116.60302547 53 102
112  40.06294137  116.60286218  40.06298303  116.60278053 53 102
111  40.06306634  116.60274360 53 102
111  40.06378348  116.60250642 53 102
111  40.06659696  116.60206706 53 102
111  40.06734087  116.60207094 53 102
112  40.06750156  116.60214677  40.06756107  116.60221092 53 102
111  40.06756702  116.60227897 53 102
111  40.06773663  116.60310910 53 102
111  40.06772473  116.60394118 53 102
112  40.06763100  116.60412198  40.06756107  116.60418420 53 102
115  40.06746138  116.60419197
120 Linear Feature 3
111  40.06388316  116.61040874 53 102
112  40.06369421  116.61038930  40.06359006  116.61033876 53 102
111  40.06356477  116.61017352 53 102
111  40.06338028  116.60921124 53 102
111  40.06315264  116.60661212 53 102
111  40.06314222  116.60563235 53 102
112  40.06323745  116.60541463  40.06332523  116.60532909 53 102
115  40.06341598  116.60533104
120 Linear Feature 2
111  40.06292946  116.60665685 53 102
111  40.06316305  116.60925011 53 102
111  40.06316454  116.61021627 53 102
112  40.06294583  116.61051175  40.06275985  116.61054674 53 102
111  40.06269290  116.61030180 53 102
111  40.06251585  116.60937841 53 102
111  40.06227780  116.60677933 53 102
111  40.06228077  116.60579957 53 102
112  40.06249948  116.60552547  40.06269290  116.60548854 53 102
113  40.06274944  116.60574125 53 102
120 Linear Feature 1
111  40.06153736  116.60563559 53 102
112  40.06173349  116.60565326  40.06183357  116.60570628 53 102
111  40.06186874  116.60585826 53 102
111  40.06204999  116.60677015 53 102
111  40.06229751  116.60942452 53 102
111  40.06228669  116.61039650 53 102
112  40.06221094  116.61060150  40.06213655  116.61069693 53 102
115  40.06200129  116.61070400
120 Linear Feature 39
111  40.08037271  116.60949542 53 102
111  40.08067849  116.61000034 53 102
112  40.08068782  116.61023937  40.08065197  116.61039276 53 102
111  40.08051239  116.61046376 53 102
111  40.07978121  116.61068070 53 102
111  40.07836994  116.61091984 53 102
111  40.07768316  116.61090276 53 102
112  40.07753946  116.61079545  40.07748534  116.61068814 53 102
111  40.07754132  116.61057594 53 102
115  40.07762717  116.61049058
120 Linear Feature 38
111  40.07547125  116.61017426 53 102
111  40.07546616  116.60947363 53 102
112  40.07559510  116.60923861  40.07571047  116.60919649 53 102
111  40.07586825  116.60928295 53 102
112  40.07642643  116.60971308  40.07667243  116.60998580 53 102
111  40.07694728  116.61063543 53 102
112  40.07690996  116.61088598  40.07684209  116.61102788 53 102
111  40.07668092  116.61106778 53 102
111  40.07588352  116.61118972 53 102
112  40.07570368  116.61112099  40.07564600  116.61103674 53 102
113  40.07561376  116.61092144 53 102
120 Linear Feature 37
111  40.07520149  116.61021859 53 102
111  40.07521167  116.61103450 53 102
112  40.07501487  116.61128948  40.07483503  116.61132495 53 102
111  40.07475359  116.61110102 53 102
111  40.07460259  116.61031615 53 102
111  40.07460938  116.60947585 53 102
112  40.07480279  116.60926744  40.07498433  116.60924083 53 102
113  40.07505049  116.60943372 53 102
120 Linear Feature 36
111  40.06934515  116.61119827 53 102
111  40.06933956  116.61192499 53 102
112  40.06913613  116.61220299  40.06897377  116.61223957 53 102
111  40.06888268  116.61203560 53 102
111  40.06872743  116.61123485 53 102
111  40.06872929  116.61042766 53 102
112  40.06893271  116.61017160  40.06908948  116.61014965 53 102
113  40.06918652  116.61035694 53 102
120 Linear Feature 35
111  40.07394359  116.60935456 53 102
112  40.07411528  116.60941065  40.07417687  116.60948138 53 102
111  40.07418807  116.60954479 53 102
111  40.07433550  116.61031789 53 102
111  40.07431497  116.61126171 53 102
112  40.07426458  116.61137877  40.07420860  116.61145194 53 102
111  40.07412835  116.61146657 53 102
111  40.07346770  116.61168117 53 102
111  40.07073924  116.61211280 53 102
111  40.07000207  116.61212010 53 102
112  40.06981358  116.61202255  40.06975759  116.61194451 53 102
111  40.06973520  116.61184697 53 102
111  40.06961949  116.61124705 53 102
111  40.06960456  116.61024720 53 102
112  40.06969041  116.61005454  40.06976133  116.60999114 53 102
115  40.06987704  116.60998870
120 Linear Feature 34
111  40.06205125  116.61124230 53 102
112  40.06235430  116.61147273  40.06238907  116.61178430 53 102
115  40.06210093  116.61179403
120 Linear Feature 33
111  40.05757365  116.61339964 53 102
112  40.05778527  116.61303652  40.05802415  116.61297800 53 102
111  40.05807454  116.61329253 53 102
111  40.05821637  116.61476768 53 102
112  40.05798309  116.61510172  40.05772182  116.61514317 53 102
113  40.05770129  116.61484083 53 102
120 Linear Feature 33
111  40.05846491  116.61325011 53 102
112  40.05867653  116.61288698  40.05891541  116.61282846 53 102
111  40.05896580  116.61314300 53 102
111  40.05910764  116.61461814 53 102
112  40.05887435  116.61495219  40.05861308  116.61499364 53 102
113  40.05859255  116.61469129 53 102
120 Linear Feature 32
111  40.05468517  116.61540989 53 102
111  40.05565889  116.61595508 53 102
111  40.05733060  116.61565004 53 102
111  40.05812299  116.61564680 53 102
112  40.05825960  116.61577091  40.05831975  116.61587368 53 102
111  40.05831975  116.61599661 53 102
111  40.05837836  116.61664547 53 102
112  40.05840150  116.61675428  40.05842155  116.61680264 53 102
111  40.05847861  116.61686713 53 102
115  40.05884569  116.61727418
120 Linear Feature 31
111  40.05929827  116.61683024 53 102
112  40.05917180  116.61708415  40.05903299  116.61711639 53 102
111  40.05900214  116.61706400 53 102
111  40.05884482  116.61689070 53 102
112  40.05879238  116.61676576  40.05876925  116.61667306 53 102
111  40.05876462  116.61660455 53 102
111  40.05869984  116.61585694 53 102
112  40.05893120  116.61556072  40.05915329  116.61553251 53 102
113  40.05919802  116.61583477 53 102
120 Linear Feature 30
111  40.05976971  116.61487918 53 102
112  40.05956500  116.61479674  40.05949489  116.61468499 53 102
111  40.05948508  116.61456591 53 102
111  40.05936309  116.61310951 53 102
112  40.05941216  116.61287136  40.05948087  116.61274129 53 102
115  40.05958463  116.61274312
120 Linear Feature 29
111  40.06214847  116.61234628 53 102
112  40.06237674  116.61237852  40.06246465  116.61244704 53 102
111  40.06249241  116.61258609 53 102
111  40.06263740  116.61333776 53 102
111  40.06261735  116.61417810 53 102
112  40.06255565  116.61435745  40.06250938  116.61443403 53 102
115  40.06239525  116.61445821
120 Linear Feature 27
111  40.06800892  116.61027640 53 102
112  40.06824220  116.61033492  40.06832991  116.61043978 53 102
111  40.06834297  116.61055440 53 102
111  40.06847548  116.61125183 53 102
111  40.06847921  116.61205657 53 102
112  40.06843069  116.61225165  40.06838776  116.61234676 53 102
111  40.06827019  116.61238334 53 102
111  40.06759088  116.61260280 53 102
111  40.06480830  116.61304170 53 102
111  40.06400768  116.61303926 53 102
112  40.06388264  116.61296854  40.06381359  116.61289295 53 102
111  40.06379120  116.61277103 53 102
111  40.06361577  116.61186149 53 102
111  40.06365496  116.61117141 53 102
112  40.06374641  116.61098852  40.06381919  116.61090805 53 102
115  40.06394050  116.61091781
120 Linear Feature 26
111  40.05999124  116.61710236 53 102
112  40.05981479  116.61703586  40.05972996  116.61695385 53 102
111  40.05970791  116.61680976 53 102
111  40.05959084  116.61573247 53 102
112  40.05963496  116.61549750  40.05968585  116.61540440 53 102
111  40.05980801  116.61536893 53 102
111  40.06050361  116.61515392 53 102
111  40.06545086  116.61437583 53 102
112  40.06650689  116.61443112  40.06694498  116.61457275 53 102
111  40.06715047  116.61472028 53 102
111  40.06859343  116.61552877 53 102
112  40.06863939  116.61565212  40.06862818  116.61573640 53 102
115  40.06855106  116.61576205
120 Linear Feature 25
111  40.06606189  116.61325999 53 102
112  40.06627837  116.61353311  40.06628584  116.61377940 53 102
111  40.06613094  116.61385987 53 102
111  40.06544043  116.61408422 53 102
111  40.06490481  116.61417200 53 102
111  40.06416951  116.61417200 53 102
112  40.06393810  116.61389889  40.06391757  116.61365017 53 102
111  40.06408367  116.61356726 53 102
111  40.06480030  116.61333561 53 102
113  40.06534711  116.61323806 53 102
120 Linear Feature 24
111  40.06830557  116.61288851 53 102
112  40.06855752  116.61316651  40.06858925  116.61342013 53 102
111  40.06839516  116.61350792 53 102
111  40.06769531  116.61373714 53 102
111  40.06693762  116.61372983 53 102
112  40.06673233  116.61345183  40.06670807  116.61319578 53 102
111  40.06687230  116.61312750 53 102
113  40.06762066  116.61289583 53 102
120 Linear Feature 23
111  40.07346247  116.61196753 53 102
111  40.07421830  116.61198216 53 102
112  40.07441426  116.61226263  40.07443666  116.61250163 53 102
111  40.07425190  116.61259186 53 102
111  40.07353712  116.61282354 53 102
111  40.07084040  116.61325030 53 102
111  40.07009203  116.61324297 53 102
112  40.06987555  116.61297472  40.06984755  116.61272841 53 102
111  40.07003978  116.61262843 53 102
113  40.07074895  116.61239675 53 102
120 Linear Feature 22
111  40.07061854  116.61543705 53 102
112  40.06939661  116.61540917  40.06877810  116.61529232 53 102
111  40.06847754  116.61509433 53 102
111  40.06795270  116.61480640 53 102
112  40.06778458  116.61440937  40.06783856  116.61415140 53 102
111  40.06796504  116.61411110 53 102
111  40.06869303  116.61387529 53 102
111  40.06946668  116.61375313 53 102
112  40.07034352  116.61377261  40.07069376  116.61384726 53 102
111  40.07110362  116.61406149 53 102
111  40.07260156  116.61488569 53 102
112  40.07267251  116.61501065  40.07267251  116.61510337 53 102
115  40.07258922  116.61512957
120 Linear Feature 21
111  40.07353858  116.61311428 53 102
111  40.07430001  116.61312404 53 102
112  40.07451836  116.61336792  40.07458368  116.61358984 53 102
111  40.07444184  116.61377763 53 102
112  40.07396781  116.61424100  40.07370094  116.61448244 53 102
112  40.07326610  116.61474096  40.07322132  116.61474096 53 102
112  40.07250841  116.61447025  40.07226206  116.61434343 53 102
111  40.07198290  116.61418485 53 102
112  40.07180700  116.61380674  40.07183376  116.61353356 53 102
111  40.07198672  116.61347693 53 102
113  40.07272221  116.61323873 53 102
120 Linear Feature 20
111  40.07683471  116.61160129 53 102
112  40.07706053  116.61184030  40.07708105  116.61210614 53 102
111  40.07688696  116.61213540 53 102
111  40.07597250  116.61228418 53 102
112  40.07574482  116.61204272  40.07571869  116.61178420 53 102
113  40.07592958  116.61174518 53 102
120 Linear Feature 19
111  40.07400439  116.61490196 53 102
112  40.07390105  116.61480925  40.07389334  116.61471250 53 102
111  40.07394886  116.61467219 53 102
111  40.07543261  116.61323911 53 102
112  40.07561461  116.61310608  40.07565162  116.61309600 53 102
111  40.07587372  116.61320887 53 102
111  40.07754255  116.61412597 53 102
112  40.07758728  116.61425497  40.07757185  116.61434366 53 102
115  40.07750090  116.61435575
120 Linear Feature 18
111  40.07905134  116.61120429 53 102
112  40.07933298  116.61148144  40.07935843  116.61176747 53 102
111  40.07912599  116.61183842 53 102
111  40.07847620  116.61204906 53 102
111  40.07778399  116.61204906 53 102
112  40.07752441  116.61177412  40.07749896  116.61151471 53 102
111  40.07769577  116.61142823 53 102
113  40.07841512  116.61121094 53 102
120 Linear Feature 17
111  40.07846941  116.61233723 53 102
111  40.07919818  116.61235869 53 102
112  40.07944042  116.61260283  40.07950817  116.61283893 53 102
111  40.07936447  116.61300258 53 102
112  40.07883893  116.61350695  40.07848378  116.61380207 53 102
112  40.07817585  116.61397377  40.07814095  116.61397377 53 102
112  40.07746761  116.61371889  40.07710836  116.61354451 53 102
111  40.07689486  116.61341037 53 102
112  40.07672037  116.61301331  40.07675116  116.61272356 53 102
111  40.07697697  116.61268332 53 102
113  40.07765032  116.61246869 53 102
120 Linear Feature 16
111  40.09251490  116.60870062 53 102
112  40.09216076  116.60858061  40.09202937  116.60843033 53 102
111  40.09201706  116.60823981 53 102
115  40.09191097  116.60707562
120 Linear Feature 15
111  40.08780921  116.60685242 53 102
111  40.08790238  116.60790525 53 102
111  40.08793341  116.60882816 53 102
112  40.08787182  116.60915820  40.08779381  116.60934602 53 102
111  40.08760906  116.60938895 53 102
111  40.08689055  116.60958482 53 102
111  40.08408838  116.61002484 53 102
111  40.08334729  116.61001947 53 102
112  40.08321117  116.60994379  40.08312564  116.60985033 53 102
111  40.08311302  116.60972388 53 102
111  40.08295037  116.60886441 53 102
111  40.08223248  116.60098807 53 102
111  40.08223107  116.59998201 53 102
112  40.08227454  116.59984273  40.08232642  116.59974011 53 102
111  40.08239793  116.59971079 53 102
111  40.08309760  116.59948355 53 102
111  40.08593272  116.59903823 53 102
